INSERT INTO ingredients (ID, name_ing, image_url) VALUES
(53,"Crema de Leche","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600439/ZaboraCloudy/efediyfhamr8yqjdhleh.png"),
(54,"Acelga","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600619/ZaboraCloudy/m8k3bjy89vjxff25kyvn.png"),
(55,"Apio","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600857/ZaboraCloudy/doejghwky62cbhka9ehd.png"),
(56,"Caldo de Gallina Maggi","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600973/ZaboraCloudy/p9dko9b6wsm3g1sotmvs.png"),
(57,"Agua","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601199/ZaboraCloudy/xtb9a7zuyhs5vqxa3bmc.png"),
(58,"Diente de Ajo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601256/ZaboraCloudy/gj2t3nwfpna4y1v2kc2x.png"),
(59,"Caldo de costilla","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601281/ZaboraCloudy/rafd7cyv5hkzts5wijf7.png"),
(60,"Papa Pastusa","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601368/ZaboraCloudy/rzeehc7uosglysavsbfd.png"),
(61,"Plátano Verde","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601491/ZaboraCloudy/hkk6ewbjwsckx7v8rpbf.png"),
(62,"Plátano Maduro","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601511/ZaboraCloudy/dczx1egjfmtns2idgvh5.png"),
(63,"Hierbas","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601729/ZaboraCloudy/p95oeidrhjlqlxj8wv4n.png"),
(64,"Aceite de Oliva","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601891/ZaboraCloudy/xy4c6cghvjjfvwtzrtu2.png"),
(65,"Tilapia","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771601988/ZaboraCloudy/cpgtwquuqrahwtfvlw3s.png"),
(66,"Arroz de Coco","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771602081/ZaboraCloudy/zj4yuazzsqocjxksxvgn.png"),
(67,"Berenjena","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605197/ZaboraCloudy/vccgurxg8dapdkonqd4m.png"),
(68,"Repollo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605667/ZaboraCloudy/no83uoxrbfcjhqva1fzh.png"),
(69,"Pepino","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605676/ZaboraCloudy/pposclccmzb80nkjbbtx.png"),
(70,"Rábano","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605683/ZaboraCloudy/gzloxz2quogzjvkclq0o.png"),
(71,"Mazorca","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605694/ZaboraCloudy/kmtgs6v3e7wxjuhyg9cf.png"),
(72,"Remolacha","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605705/ZaboraCloudy/bjoj1vojacwevxz0ojdx.png"),
(73,"Yuca","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605737/ZaboraCloudy/llfdkllrwpo8gfbw9n1h.png"),
(74,"Calabaza","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605750/ZaboraCloudy/ypmdazrnggdeankpy7tn.png"),
(75,"Calabacín","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605767/ZaboraCloudy/e1o4ti06sv0qbn7niunp.png"),
(76,"Brócoli","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605776/ZaboraCloudy/jjcky4g1hkwhghgsys6h.png"),
(77,"Cebolla Morada","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605809/ZaboraCloudy/ku2zkpmrxtx97wtvmg0s.png"),
(78,"Pimentón amarillo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605843/ZaboraCloudy/zrs5tw5usedvsbfhoxeo.png"),
(79,"Zucchini","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771605870/ZaboraCloudy/qyd8kd8xgnfdhbd72kzu.png"),
(80,"Masa de Hojaldre","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771628678/ZaboraCloudy/nqkeilxctqgniescc0sr.png"),
(81,"Chocolate de repostería","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771628701/ZaboraCloudy/z2vn8yqimrshudnghtl3.png"),
(82,"Almendras","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771628777/ZaboraCloudy/fqlrlvefgd8qaojgwljq.png"),
(83,"Naranja","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629163/ZaboraCloudy/imvfzjomatkedkensjco.png"),
(84,"Vinagre de Manzana","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629185/ZaboraCloudy/ium9guu7qw56cj4xygek.png"),
(85,"Sal Kosher","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629201/ZaboraCloudy/okch1eh8n4hs8f5p5dyl.png"),
(86,"Vinagre","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629214/ZaboraCloudy/wxn6vafjp5gg4qev9lkk.png"),
(87,"Comino","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629254/ZaboraCloudy/kwb1nskwbcjs0558eohw.png"),
(88,"Chipotles","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629281/ZaboraCloudy/gekppimkmckfkweliqzs.png"),
(89,"Pasta de Ají Amarillo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629312/ZaboraCloudy/ysdbkwpazmgvx1izmzfd.png"),
(90,"Pavo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629328/ZaboraCloudy/ddjgaafaiq1w3ql1aygf.png"),
(91,"Hojas de Salvia","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629354/ZaboraCloudy/ffh5up4xag5yj3gqfihz.png"),
(92,"Sobre Sopa de Sancocho","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629725/ZaboraCloudy/ohccgrurrk55dovnoepq.png"),
(93,"Carne de Res","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629768/ZaboraCloudy/zhmdhuy6nliu0rmx0dpv.png"),
(94,"Sazonador Narurísimo Maggi","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771629942/ZaboraCloudy/gzx75xlktd9wmqdkcgbn.png"),
(95,"Mariscos Mixtos","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771630542/ZaboraCloudy/tqonqzxurxowvtxbdgzo.png"),
(96,"Pescado","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771630554/ZaboraCloudy/qiuvfpb8gax9buw6aouj.png"),
(97,"Camarón","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771630567/ZaboraCloudy/b0ugga2iwt61lunnud58.png"),
(98,"Caldo de Pescado","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771630585/ZaboraCloudy/fgawhnuku3tmebqey9ss.png"),
(99,"Mantequilla","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771631249/ZaboraCloudy/fladm5qp3dytlzhcwnbg.png"),
(100,"Aceitunas","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771634640/ZaboraCloudy/olu9nmh5hj4i0ng1qkj8.png"),
(101,"Tapas para Empanadas","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771634660/ZaboraCloudy/fln2ghdnqxglmcycn8jr.png"),
(102,"Costillas de Cerdo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771635240/ZaboraCloudy/gauyadttlpvwg3gnqtej.png"),
(103,"Hoja de Laurel","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771635276/ZaboraCloudy/crzy22pvyejpuy15uyus.png"),
(104,"Panela","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771635294/ZaboraCloudy/ggl3zirok8gdzcbw5eog.png"),
(105,"Guayabas","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771709529/ZaboraCloudy/bbvstr27wemauyu1saxp.png"),
(106,"Dátiles","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771709578/ZaboraCloudy/s9svoowqzqqmae9x9uvy.png"),
(107,"Fécula de Maíz","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771709754/ZaboraCloudy/ol9pa290jfyvbrwnrje1.png"),
(108,"Queso Costeño Rallado","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771709788/ZaboraCloudy/cykgkmrrwpiazvc4nn1q.png"),
(109,"Harina de Yuca","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771709810/ZaboraCloudy/v3xf7ghxnelamobk4dft.png"),
(110,"Polvo para hornear","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771709871/ZaboraCloudy/jwrvyvrhi2konxpautzd.png"),
(111,"Manita de Cerdo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771710450/ZaboraCloudy/u1g1nd04oeqsgjwfdobg.png"),
(112,"Pimienta Negra","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771710619/ZaboraCloudy/unp1qx489nh74zwbb6bv.png"),
(113,"Maíz Amarillo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771710780/ZaboraCloudy/fxws2hfczmvcfsssacyu.png"),
(114,"Bocadillo de Guayaba","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771710799/ZaboraCloudy/b1e7cvnfhvdcwfyb4rhv.png"),
(115,"Azúcar de Vainilla","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771715854/ZaboraCloudy/ubhxl385zqevtubcaoq9.png"),
(116,"Harina de Maíz","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771717710/ZaboraCloudy/kicw4adyzpmpqux9r06a.png"),
(117,"Manzana","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771720899/ZaboraCloudy/yhilqfhsjytslge9njp9.png"),
(118,"Papaya","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771720933/ZaboraCloudy/gxohyljhblzboqtudkn6.png"),
(119,"Piña","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771720942/ZaboraCloudy/ysvclyyyto9kf9tpkamd.png"),
(120,"Guanábana","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771720957/ZaboraCloudy/ozchck0kt7u5kcelfydl.png"),
(121,"Hielo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771720970/ZaboraCloudy/ujbwnwi2xawzhosigh9h.png"),
(122,"Caldo de Pollo","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771721777/ZaboraCloudy/zxct99rh6w7frdoetfe4.png"),
(123,"Hojas de Plátano","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771721860/ZaboraCloudy/gq2kjjn7ek0wypwb5qzh.png"),
(124,"Harina de Maíz Precocida","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771721889/ZaboraCloudy/iduigvd4ngapgg5muhl1.png"),
(125,"Papa Criolla","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771721976/ZaboraCloudy/jjdvpojzsvydzll0adpo.png"),
(126,"Arroz Cocido","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599250/ZaboraCloudy/z3g5nqfu0lyvukv1552j.png"),
(127,"Frijoles cocidos","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599690/ZaboraCloudy/nezc6x3wx28xglhebhzm.png"),
(128,"Ahuyama","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1772123601/ZaboraCloudy/slcniurog581sn7ffzty.png")
(129,"Queso bajo en grasa","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600017/ZaboraCloudy/magbtnqqrdod6wzymykt.png"),
(130,"Azúcar Morena","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600150/ZaboraCloudy/yfx3vpns0c62g0d4rmtc.png");
INSERT INTO ingredients (ID, name_ing, image_url) VALUES
(126,"Arroz Cocido","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599250/ZaboraCloudy/z3g5nqfu0lyvukv1552j.png"),
(127,"Frijoles cocidos","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599690/ZaboraCloudy/nezc6x3wx28xglhebhzm.png");
INSERT INTO ingredients (ID, name_ing, image_url) VALUES
(128,"Ahuyama","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1772123601/ZaboraCloudy/slcniurog581sn7ffzty.png");
INSERT INTO ingredients (ID, name_ing, image_url) VALUES
(129,"Queso bajo en grasa","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600017/ZaboraCloudy/magbtnqqrdod6wzymykt.png");
INSERT INTO ingredients (ID, name_ing, image_url) VALUES
(130,"Azúcar Morena","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600150/ZaboraCloudy/yfx3vpns0c62g0d4rmtc.png");
